=== GF/EMA EPISTEMIC SUMMARY ===
Snapshot ID: 20260323-141622
Raiz: ./epistemic-memory-architecture

--- INVENTÁRIO DE MATERIALIZAÇÃO ---
[  11 linhas] knowledge/integration.py
[  20 linhas] knowledge/validation_pipeline.py
[  73 linhas] knowledge/gap_schema.py
[  13 linhas] knowledge/acquisition_pipeline.py
[  37 linhas] knowledge/gap_registry.py
[  21 linhas] requirements.txt
[  41 linhas] governance/state_service.py
[   0 linhas] governance/__init__.py
[  90 linhas] governance/governance_layer.py
[  22 linhas] governance/support_evaluator.py
[ 129 linhas] governance/transition_validator.py
[  21 linhas] governance/epistemic_classifier.py
[ 118 linhas] specs/shadow_document_spec.md
[   0 linhas] pipeline/__init__.py
[ 285 linhas] pipeline/query_pipeline.py
[ 110 linhas] compiler/scientific_compiler.py
[ 169 linhas] RESEARCH.md
[ 493 linhas] prompts/gf_scientific_compiler_v_2_spec.md
[  76 linhas] prompts/epistemic_query_parser.md
[ 293 linhas] prompts/gf_master_prompt_epistemic_governance.md
[  97 linhas] CONTRIBUTING.md
[ 198 linhas] reasoning/epistemic_alignment.py
[ 267 linhas] reasoning/epistemic_response.py
[ 467 linhas] reasoning/epistemic_graph.py
[ 118 linhas] reasoning/epistemic_query_parser.py
[ 123 linhas] reasoning/gmif_graph_builder.py
[  77 linhas] reasoning/critical_path_analyzer.py
[ 243 linhas] reasoning/query_understanding.py
[  28 linhas] reasoning/query_classifier.py
[  29 linhas] reasoning/claim_template_builder.py
[ 194 linhas] reasoning/claim_graph_builder.py
[  30 linhas] reasoning/epistemic_calibrator.py
[ 133 linhas] reasoning/graph_linter.py
[ 117 linhas] architecture.md
[ 149 linhas] AGENTS.md
[  38 linhas] tools/evidence_metrics.py
[ 106 linhas] tools/generate_epistemic_report.py
[  73 linhas] tools/visualize_epistemic_graph.py
[  51 linhas] tools/render_diagrams.py
[  35 linhas] tools/export_latex_tables.py
[  75 linhas] tools/generate_shadow_docs.py
[  64 linhas] tools/deterministic_answer.py
[  75 linhas] tools/relevance.py
[  26 linhas] kernel/epistemic_kernel.py
[ 122 linhas] README.md
[  45 linhas] shadow_documents/anchors/einstein_biography.md
[ 137 linhas] shadow_documents/anchors/documento_sombra_definicao_documento_sombra.md
[  47 linhas] shadow_documents/anchors/kuhn_structure_scientific_revolutions.md
[  45 linhas] shadow_documents/anchors/france_geography.md
[  88 linhas] main.py
[  24 linhas] ingestion/claim_extractor.py
[ 220 linhas] ingestion/ingest.py
[   0 linhas] ingestion/__init__.py
[  28 linhas] ingestion/ingest_shadow_docs.py
[  37 linhas] config/config.py
[   0 linhas] config/__init__.py
[  30 linhas] tests/x.py
[   0 linhas] tests/__init__.py
[  26 linhas] tests/test_pipeline.py
[  30 linhas] experiments/evaluate_results.py
[  19 linhas] experiments/dataset.json
[  69 linhas] experiments/run_experiment.py
[ 103 linhas] experiments/benchmark_queries.md
[   1 linhas] chat-export-1774118700826.json
[ 152 linhas] install.txt
[ 150 linhas] llm/llm_interface.py
[   0 linhas] llm/__init__.py
[ 333 linhas] api/server.py
[  35 linhas] api/stone_lifecycle.py
[  52 linhas] api/extract_days.py
[  90 linhas] api/api_stones_endpoint.py
[ 117 linhas] api/ingest_chat.py
[  52 linhas] api/extract_episodes.py
[ 121 linhas] api/create_stone.py
[   8 linhas] api/stone_graph.py
[  41 linhas] paper/main.tex
[  51 linhas] paper/figures/diagram_0.dot
[  18 linhas] paper/abstract.tex
[  18 linhas] paper/sections/governance.tex
[  26 linhas] paper/sections/introduction.tex
[  20 linhas] paper/sections/architecture.tex
[   8 linhas] paper/sections/conclusion.tex
[  23 linhas] paper/sections/experiments.tex
[ 222 linhas] docs/epistemic_operating_system.md
[ 183 linhas] docs/epistemic_architecture_diagram.md
[ 677 linhas] database/complex_governed_shadow_persistence_schema.md
[ 263 linhas] database/claim_store.py
[ 105 linhas] memory/hybrid_retrieval.py
[ 143 linhas] memory/vector_index.py
[   0 linhas] memory/__init__.py
[  53 linhas] memory/knowledge_graph_store.py
[  20 linhas] memory/evidence_engine.py
[ 172 linhas] memory/sleep_cycle.py
[  22 linhas] memory/embeddings.py
[ 256 linhas] memory/vector_index_setup.py
[  19 linhas] COMO_USAR.txt
[  75 linhas] dashboard/graph.js
[ 491 linhas] dashboard/index.html
[ 111 linhas] dashboard/shadow_dashboard_index_html_contexto_canonico.md
[  69 linhas] extraction/claim_extractor.py
[  65 linhas] extraction/entity_extractor.py
